    0.00  # Playing the dryer on COM3. Adapter frames are space-delimited;
    0.00  # ours are comma-delimited. Watch for *** NEW *** lines.
    0.44  -> UID,3A916C02-11D48E77-00000000-00000000,1,6.4.0,1,0,0,0,0,0,0    (identity)
    0.94  -> SNM,FD-2024-8871,    (serial number)
    1.45  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (initial status)
    8.25  <- STATE 1 0
    8.25  <- REQCFG
    8.25  -> CFG,1,1,0,0,Auto,v6.4    (answering REQCFG)
   16.52  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   23.33  <- STATE 1 0
   31.59  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   38.40  <- STATE 1 0
   46.66  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   53.48  <- STATE 1 0
   61.73  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   68.55  <- STATE 1 0
   76.81  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   77.34     (port dropped: SerialException; reopening)
   91.99  -> STAT,6,0,0,0,154,335,3581,0,68,CANDY,4,49,0,0,7,57,3619,0,,    (idle cadence)
   94.06  <- STATE 1 0
   94.06  <- UNIQUE lH
   94.06  <- FDNAME
   94.06  -> SNM,Freeze Dryer,    (answering FDNAME (as a file))
   94.36  -> FDFILELIST,FDName.txt,0,12    (answering FDNAME (as a file))
   94.66  -> FDFILEBLOCK,FDName.txt,0,0,0,Freeze Dryer    (answering FDNAME (as a file))
   94.96  <- REQCFG
   94.96  -> CFG,1,1,0,0,Auto,v6.4    (answering REQCFG)
   95.17  <- FDFILES .dat 1
   95.17  -> FDFILELIST,,0,0    (answering FDFILES)
   95.47  -> FDEXT,0    (answering FDFILES)
   95.98  <- FDFILES .dat 1
   95.98  -> FDFILELIST,,0,0    (answering FDFILES)
   96.28  -> FDEXT,0    (answering FDFILES)
   96.79  <- FDFILES .dat 1
   96.79  -> FDFILELIST,,0,0    (answering FDFILES)
   97.09  -> FDEXT,0    (answering FDFILES)
   97.60  <- FDFILES .dat 1
   97.60  -> FDFILELIST,,0,0    (answering FDFILES)
   97.90  -> FDEXT,0    (answering FDFILES)
   98.41  <- FDFILES .dat 1
   98.41  -> FDFILELIST,,0,0    (answering FDFILES)
   98.71  -> FDEXT,0    (answering FDFILES)
   99.22  <- FDFILES .dat 1
   99.22  -> FDFILELIST,,0,0    (answering FDFILES)
   99.52  -> FDEXT,0    (answering FDFILES)
  100.03  <- FDFILES .dat 1
  100.03  -> FDFILELIST,,0,0    (answering FDFILES)
  100.33  -> FDEXT,0    (answering FDFILES)
  100.84  <- FDFILES .dat 1
  100.84  -> FDFILELIST,,0,0    (answering FDFILES)
  101.14  -> FDEXT,0    (answering FDFILES)
  101.65  <- FDFILES .dat 1
  101.65  -> FDFILELIST,,0,0    (answering FDFILES)
  101.95  -> FDEXT,0    (answering FDFILES)
  102.45  <- FDFILES .dat 1
  102.45  -> FDFILELIST,,0,0    (answering FDFILES)
  102.75  -> FDEXT,0    (answering FDFILES)
  103.26  <- FDFILES .dat 1
  103.26  -> FDFILELIST,,0,0    (answering FDFILES)
  103.56  -> FDEXT,0    (answering FDFILES)
  104.08  <- FDFILES .dat 1
  104.08  -> FDFILELIST,,0,0    (answering FDFILES)
  104.38  -> FDEXT,0    (answering FDFILES)
  104.89  <- FDFILES .dat 1
  104.89  -> FDFILELIST,,0,0    (answering FDFILES)
  105.19  -> FDEXT,0    (answering FDFILES)
  105.70  <- FDFILES .dat 1
  105.70  -> FDFILELIST,,0,0    (answering FDFILES)
  106.00  -> FDEXT,0    (answering FDFILES)
  106.51  <- FDFILES .dat 1
  106.51  -> FDFILELIST,,0,0    (answering FDFILES)
