# Name,     Type, SubType,  Offset,   Size,   Flags
# Two OTA app slots + otadata, sized for the ~860KB app with room to grow.
# Flash is 8MB on this module (YD-ESP32-23 / DevKitC-1 N8/N16).
nvs,         data, nvs,      0x9000,   0x6000,
otadata,     data, ota,      0xf000,   0x2000,
phy_init,    data, phy,      0x11000,  0x1000,
ota_0,       app,  ota_0,    0x20000,  0x200000,
ota_1,       app,  ota_1,    0x220000, 0x200000,
# Persistent capture log. The RAM ring buffer only holds ~16 minutes, which is
# not enough to record a full freeze-drying cycle. 3MB here stores roughly
# 200 hours of frames and survives reboots.
capture,     data, spiffs,   0x420000, 0x300000,
# USB mass-storage volume presented to the dryer. The genuine adapter is a
# composite CDC+MSC device and its volume carries esp/version.txt; the dryer's
# own strings start the CDC thread from the MSC init path. 768KB in the free
# tail of the 8MB part; only version.txt lives here, so it is sized for the
# filesystem's own overhead rather than for content.
msc,         data, fat,      0x720000, 0xC0000,
